Name,Manufacturer,Technology,Bifacial,STC,PTC,A_c,Length,Width,N_s,I_sc_ref,V_oc_ref,I_mp_ref,V_mp_ref,alpha_sc,beta_oc,T_NOCT,a_ref,I_L_ref,I_o_ref,R_s,R_sh_ref,Adjust,gamma_r,BIPV,Version,Date
Ablytek 6MN6A270,Ablytek,Mono-c-Si,0,270.643,242.1,1.627,1.64,0.992,60,9.34,38.63,8.81,30.72,0.00486614,-0.121182,47.4,1.58733,9.34243,2.51E-10,0.374013,1440.5,12.6561,-0.4509,N,SAM 2021.12.02,11/16/2022
Amerisolar-Worldwide Energy and Manufacturing USA Co. Ltd AS-6M144-HC-435W,Amerisolar-Worldwide Energy and Manufacturing USA Co. Ltd,Mono-c-Si,0,435.336,401.8,2.12,,,72,11.26,49.4,10.67,40.8,0.006193,-0.137826,46,1.91652,11.2639,7.16E-11,0.259805,741.164,12.8325,-0.38,N,SAM 2021.12.02,11/16/2022
Amerisolar-Worldwide Energy and Manufacturing USA Co. Ltd AS-6M144-BHC-440W,Amerisolar-Worldwide Energy and Manufacturing USA Co. Ltd,Mono-c-Si,0,440.34,407.3,2.14,,,72,11.45,49.3,10.74,41,0.007099,-0.154309,45.4,1.96128,11.4606,1.36E-10,0.217054,235.281,5.65737,-0.381,N,SAM 2021.12.02,11/16/2022
Amerisolar-Worldwide Energy and Manufacturing USA Co. Ltd AS-6M144-HC-440W,Amerisolar-Worldwide Energy and Manufacturing USA Co. Ltd,Mono-c-Si,0,440.34,406.6,2.12,,,72,11.33,49.6,10.74,41,0.0062315,-0.138384,46,1.92479,11.3337,7.25E-11,0.255524,784.312,12.8968,-0.38,N,SAM 2021.12.02,11/16/2022
Amerisolar-Worldwide Energy and Manufacturing USA Co. Ltd AS-6M144-BHC-445W,Amerisolar-Worldwide Energy and Manufacturing USA Co. Ltd,Mono-c-Si,0,445.372,412.1,2.14,,,72,11.52,49.5,10.81,41.2,0.0071424,-0.154935,45.4,1.96968,11.5302,1.38E-10,0.213054,240.341,5.7078,-0.381,N,SAM 2021.12.02,11/16/2022
Amerisolar-Worldwide Energy and Manufacturing USA Co. Ltd AS-6M144-HC-445W,Amerisolar-Worldwide Energy and Manufacturing USA Co. Ltd,Mono-c-Si,0,445.372,411.3,2.12,,,72,11.4,49.8,10.81,41.2,0.00627,-0.138942,46,1.93306,11.4034,7.35E-11,0.251299,832.268,12.9606,-0.38,N,SAM 2021.12.02,11/16/2022
Amerisolar-Worldwide Energy and Manufacturing USA Co. Ltd AS-6M144-BHC-450W,Amerisolar-Worldwide Energy and Manufacturing USA Co. Ltd,Mono-c-Si,0,450.018,416.9,2.14,,,72,11.58,49.6,10.87,41.4,0.0071796,-0.155248,45.4,1.97636,11.5896,1.44E-10,0.199938,241.977,6.00248,-0.381,N,SAM 2021.12.02,11/16/2022
Amerisolar-Worldwide Energy and Manufacturing USA Co. Ltd AS-6M144-HC-450W,Amerisolar-Worldwide Energy and Manufacturing USA Co. Ltd,Mono-c-Si,0,450.432,416.1,2.12,,,72,11.47,50,10.88,41.4,0.0063085,-0.1395,46,1.94134,11.4732,7.45E-11,0.247129,885.883,13.024,-0.38,N,SAM 2021.12.02,11/16/2022
Andalay Solar ST-175-1AC1-A-A,Andalay Solar,Mono-c-Si,0,174.24,157.5,1.277,1.58,0.808,72,5.2,44.2,4.95,35.2,0.002288,-0.142324,46.4,1.7788,5.25463,8.45E-11,0.765424,1530.63,5.38937,-0.435,N,SAM 2021.12.02,11/16/2022
Andalay Solar ST-175-1AC3-B-A,Andalay Solar,Mono-c-Si,0,174.24,157.5,1.277,1.58,0.808,72,5.2,44.2,4.95,35.2,0.002288,-0.142324,46.4,1.7788,5.25463,8.45E-11,0.765424,1530.63,5.38937,-0.435,N,SAM 2021.12.02,11/16/2022
Andalay Solar ST-185-1AC1-A-A,Andalay Solar,Mono-c-Si,0,185.276,167.2,1.277,1.58,0.808,72,5.43,45,5.09,36.4,0.0029865,-0.1467,45.8,1.85551,5.43546,1.57E-10,0.61443,611.534,9.02638,-0.436,N,SAM 2021.12.02,11/16/2022
Andalay Solar ST-185-1AC1-A-B,Andalay Solar,Mono-c-Si,0,185.276,167.2,1.277,1.58,0.808,72,5.43,45,5.09,36.4,0.0029865,-0.1467,45.8,1.85551,5.43546,1.57E-10,0.61443,611.534,9.02638,-0.436,N,SAM 2021.12.02,11/16/2022
Andalay Solar ST-185-1AC3-B-A,Andalay Solar,Mono-c-Si,0,185.276,167.2,1.277,1.58,0.808,72,5.43,45,5.09,36.4,0.0029865,-0.1467,45.8,1.85551,5.43546,1.57E-10,0.61443,611.534,9.02638,-0.436,N,SAM 2021.12.02,11/16/2022
Andalay Solar ST-185-1AC3-B-B,Andalay Solar,Mono-c-Si,0,185.276,167.2,1.277,1.58,0.808,72,5.43,45,5.09,36.4,0.0029865,-0.1467,45.8,1.85551,5.43546,1.57E-10,0.61443,611.534,9.02638,-0.436,N,SAM 2021.12.02,11/16/2022
Andalay Solar ST-190-1AC1-A-B,Andalay Solar,Mono-c-Si,0,190.32,171.8,1.277,1.58,0.808,72,5.62,45.2,5.2,36.6,0.003091,-0.147352,45.8,1.87896,5.6323,1.95E-10,0.585629,267.63,10.676,-0.436,N,SAM 2021.12.02,11/16/2022
Andalay Solar ST-190-1AC3-B-B,Andalay Solar,Mono-c-Si,0,190.32,171.8,1.277,1.58,0.808,72,5.62,45.2,5.2,36.6,0.003091,-0.147352,45.8,1.87896,5.6323,1.95E-10,0.585629,267.63,10.676,-0.436,N,SAM 2021.12.02,11/16/2022
Anhui Rinengzhongtian Semiconductor Development QJM225-60,Anhui Rinengzhongtian Semiconductor Development,Mono-c-Si,0,224.96,202.2,1.627,1.64,0.992,60,8.13,36.41,7.6,29.6,0.00270461,-0.119075,45.2,1.52658,8.13928,3.51E-10,0.303753,266.124,12.4913,-0.46817,N,SAM 2021.12.02,11/16/2022
Anhui Rinengzhongtian Semiconductor Development QJP270-72,Anhui Rinengzhongtian Semiconductor Development,Multi-c-Si,0,270.045,240.8,1.94,1.956,0.992,72,8.57,42.4,7.65,35.3,0.0062561,-0.153064,46.9,1.92664,8.59235,2.21E-09,0.178344,68.3764,17.439,-0.462,N,SAM 2021.12.02,11/16/2022
Anhui Rinengzhongtian Semiconductor Development QJM275-60,Anhui Rinengzhongtian Semiconductor Development,Mono-c-Si,0,275.044,248.5,1.627,1.64,0.992,60,9.55,37.88,8.93,30.8,0.003177,-0.123883,45.2,1.5881,9.56065,4.11E-10,0.268404,240.642,12.477,-0.46817,N,SAM 2021.12.02,11/16/2022
Anhui Rinengzhongtian Semiconductor Development QJM275-72,Anhui Rinengzhongtian Semiconductor Development,Mono-c-Si,0,275.188,246.6,1.94,1.956,0.992,72,8.27,43.79,7.73,35.6,0.00348547,-0.148391,45.7,1.85308,8.27909,4.45E-10,0.354537,322.419,10.383,-0.46757,N,SAM 2021.12.02,11/16/2022
Anji Dasol Solar Energy Science & Technology DS-A4-230,Anji Dasol Solar Energy Science & Technology,Multi-c-Si,0,230.1,200.7,1.647,1.66,0.992,60,8.3,36.9,7.67,30,0.00721743,-0.142787,48.6,1.7075,8.31246,3.34E-09,0.259983,173.242,13.2712,-0.505325,N,SAM 2021.12.02,11/16/2022
Anji Technology AJP-S572-175,Anji Technology,Mono-c-Si,0,175.091,151.2,1.3,1.576,0.825,72,5.17,43.99,4.78,36.63,0.00214555,-0.159068,49.9,1.9817,5.1757,1.15E-09,0.316688,287.102,16.0571,-0.5072,N,SAM 2021.12.02,11/16/2022
Anji Technology AJP-S572-180,Anji Technology,Mono-c-Si,0,179.928,155.7,1.3,1.576,0.825,72,5.31,44.06,4.9,36.72,0.00220365,-0.159321,49.9,1.98841,5.31615,1.23E-09,0.299919,259.048,16.419,-0.5072,N,SAM 2021.12.02,11/16/2022
Anji Technology AJP-S572-185,Anji Technology,Mono-c-Si,0,184.702,160.2,1.3,1.576,0.825,72,5.43,44.14,5.03,36.72,0.00225345,-0.15961,49.9,1.98482,5.43568,1.16E-09,0.311962,298.423,15.6882,-0.5072,N,SAM 2021.12.02,11/16/2022
Anji Technology AJP-M660-220,Anji Technology,Multi-c-Si,0,219.876,189.1,1.624,1.632,0.995,60,7.95,36.06,7.3,30.12,0.0043566,-0.130681,50.2,1.67309,7.95906,3.34E-09,0.140393,123.168,21.8752,-0.5196,N,SAM 2021.12.02,11/16/2022
Anji Technology AJP-M660-225,Anji Technology,Multi-c-Si,0,224.986,193.5,1.624,1.632,0.995,60,8.04,36.24,7.44,30.24,0.00440592,-0.131334,50.2,1.67178,8.04721,3.01E-09,0.14737,164.419,20.6984,-0.5196,N,SAM 2021.12.02,11/16/2022
Anji Technology AJP-M660-230,Anji Technology,Multi-c-Si,0,230.129,204.1,1.624,1.632,0.995,60,8.1,36.42,7.58,30.36,0.007857,-0.130748,46.4,1.68048,8.10361,3.10E-09,0.152058,340.985,21.5543,-0.493,N,SAM 2021.12.02,11/16/2022
Anji Technology AJP-M660-235,Anji Technology,Multi-c-Si,0,235.008,208.7,1.624,1.632,0.995,60,8.23,36.72,7.68,30.6,0.0079831,-0.131825,46.4,1.69698,8.23464,3.24E-09,0.151504,268.7,21.8719,-0.493,N,SAM 2021.12.02,11/16/2022
Anji Technology AJP-M660-240,Anji Technology,Multi-c-Si,0,240.538,213.3,1.624,1.632,0.995,60,8.32,36.84,7.83,30.72,0.0080704,-0.132256,46.4,1.69423,8.32177,2.98E-09,0.150077,706.266,20.8811,-0.493,N,SAM 2021.12.02,11/16/2022
Anji Technology AJP-M660-245,Anji Technology,Multi-c-Si,0,244.87,217.9,1.624,1.632,0.995,60,8.43,37.08,7.94,30.84,0.0081771,-0.133117,46.4,1.7018,8.43154,2.89E-09,0.161328,884.044,20.4483,-0.493,N,SAM 2021.12.02,11/16/2022
Anji Technology AJP-M660-250,Anji Technology,Multi-c-Si,0,250.054,222.4,1.624,1.632,0.995,60,8.5,37.32,8.03,31.14,0.008245,-0.133979,46.4,1.71293,8.50046,2.93E-09,0.147091,2699.27,20.4849,-0.493,N,SAM 2021.12.02,11/16/2022
APOS Energy AP130,APOS Energy,Multi-c-Si,0,129.133,115.4,1.023,1.5,0.682,36,7.86,22.07,7.43,17.38,0.0096678,-0.0653272,49.1,0.929494,7.9464,3.84E-10,0.272276,276.976,24.4793,-0.429,N,SAM 2021.12.02,11/16/2022
APOS Energy AP135,APOS Energy,Multi-c-Si,0,132.553,119.9,1.023,1.5,0.682,36,7.94,22.21,7.54,17.58,0.0097662,-0.0657416,49.1,0.935775,8.02293,3.93E-10,0.256967,583.032,24.6143,-0.429,N,SAM 2021.12.02,11/16/2022
APOS Energy AS135,APOS Energy,Mono-c-Si,0,135.267,120.9,1.023,1.5,0.682,36,8.34,22.19,7.69,17.59,0.0071724,-0.0639072,47.8,0.917431,8.36526,2.54E-10,0.250533,82.7206,23.7101,-0.425,N,SAM 2021.12.02,11/16/2022
APOS Energy AP140,APOS Energy,Multi-c-Si,0,137.882,124.5,1.023,1.5,0.682,36,8.05,22.39,7.69,17.93,0.0099015,-0.0662744,49.1,0.9507,8.21949,4.81E-10,0.221295,236.515,26.4655,-0.429,N,SAM 2021.12.02,11/16/2022
APOS Energy AS140,APOS Energy,Mono-c-Si,0,139.238,125.4,1.023,1.5,0.682,36,8.51,22.33,7.84,17.76,0.0073186,-0.0643104,47.8,0.925382,8.53595,2.73E-10,0.238169,78.1022,24.2698,-0.425,N,SAM 2021.12.02,11/16/2022
APOS Energy AS145,APOS Energy,Mono-c-Si,0,143.339,130,1.023,1.5,0.682,36,8.63,22.51,7.95,18.03,0.0074218,-0.0648288,47.8,0.936569,8.65476,3.05E-10,0.217872,75.9372,25.2378,-0.425,N,SAM 2021.12.02,11/16/2022
APOS Energy AP175,APOS Energy,Multi-c-Si,0,174.359,155.4,1.341,1.341,1,48,7.9,29.52,7.48,23.31,0.009717,-0.0873792,49.1,1.24405,7.98528,3.92E-10,0.352248,447.466,24.6453,-0.429,N,SAM 2021.12.02,11/16/2022
APOS Energy AP180,APOS Energy,Multi-c-Si,0,178.972,160,1.341,1.341,1,48,7.97,29.72,7.59,23.58,0.0098031,-0.0879712,49.1,1.25195,8.05069,3.94E-10,0.33381,2701.77,24.5891,-0.429,N,SAM 2021.12.02,11/16/2022
APOS Energy AS180,APOS Energy,Mono-c-Si,0,180.331,161.2,1.341,1.341,1,48,8.34,29.59,7.69,23.45,0.0071724,-0.0852192,47.8,1.2232,8.36531,2.53E-10,0.335002,110.395,23.6756,-0.425,N,SAM 2021.12.02,11/16/2022
APOS Energy AP185,APOS Energy,Multi-c-Si,0,183.791,164.5,1.341,1.341,1,48,8.05,29.86,7.69,23.9,0.0099015,-0.0883856,49.1,1.26754,8.21949,4.77E-10,0.296972,317.125,26.399,-0.429,N,SAM 2021.12.02,11/16/2022
APOS Energy AS185,APOS Energy,Mono-c-Si,0,185.651,165.8,1.341,1.341,1,48,8.51,29.78,7.84,23.68,0.0073186,-0.0857664,47.8,1.23396,8.536,2.73E-10,0.318431,104.227,24.2394,-0.425,N,SAM 2021.12.02,11/16/2022
Applied Materials Full Size Single Junction Version 1.0,Applied Materials,Thin Film,0,413.882,384.8,5.72,2.6,2.2,216,2.9,194.2,2.59,159.8,0.00232,-0.64086,44.8,7.44298,2.91514,1.25E-11,4.37503,838.153,-7.80604,-0.3,N,SAM 2021.12.02,11/16/2022
Applied Materials Full Size Tandem Junction,Applied Materials,Thin Film,0,466.56,420.2,5.72,2.6,2.2,216,2.6,280,2.16,216,0.002704,-1.1228,44.1,12.1548,2.65225,2.21E-10,13.2709,660.343,-3.84487,-0.368,N,SAM 2021.12.02,11/16/2022
Aptos Solar Technology LLC DNA-120-BF23-320W,Aptos Solar Technology LLC,Mono-c-Si,1,320.1,296.1,1.66,,,60,10.13,40.2,9.7,33,0.0046598,-0.11055,46.4,1.50273,10.2358,2.45E-11,0.268283,605.618,5.92269,-0.358,N,SAM 2021.12.02,11/16/2022
Aptos Solar Technology LLC DNA-144-MF10-535W,Aptos Solar Technology LLC,Mono-c-Si,0,534.702,501.3,2.56,,,72,13.79,49.3,13.17,40.6,0.0075845,-0.150858,43.7,1.87179,13.9363,5.03E-11,0.226352,375.771,-1.77114,-0.355,N,SAM 2021.12.02,11/16/2022
Aptos Solar Technology LLC DNA-144-MF10-540W,Aptos Solar Technology LLC,Mono-c-Si,0,540.089,506.1,2.56,,,72,13.85,49.4,13.27,40.7,0.0076175,-0.151164,43.7,1.87281,13.9933,4.87E-11,0.224488,648.124,-2.06259,-0.355,N,SAM 2021.12.02,11/16/2022
AU Optronics PM200M00_190,AU Optronics,Mono-c-Si,0,193.761,172.6,1.296,1.318,0.983,48,8.6,30.23,8.07,24.01,0.00673208,-0.0969476,45.1,1.24958,8.60724,2.66E-10,0.321152,381.696,11.128,-0.4301,N,SAM 2021.12.02,11/16/2022
AU Optronics PM200M00_195,AU Optronics,Mono-c-Si,0,198.901,177.3,1.296,1.318,0.983,48,8.68,30.29,8.26,24.08,0.0067947,-0.09714,45.1,1.24913,8.77005,2.57E-10,0.312591,844.194,10.6563,-0.4301,N,SAM 2021.12.02,11/16/2022
Auxin Solar AXNG1M410B,Auxin Solar,Mono-c-Si,0,410.31,382.8,1.96,,,72,10.32,49.5,9.7,42.3,0.0047472,-0.12771,45.1,1.86818,10.3262,3.14E-11,0.135946,226.909,15.2215,-0.347,N,SAM 2021.12.02,11/16/2022
Auxin Solar AXNG1M410W,Auxin Solar,Mono-c-Si,0,410.31,382.5,1.96,,,72,10.32,49.5,9.7,42.3,0.0044376,-0.13068,45.1,1.87343,10.3261,3.39E-11,0.134728,228.313,13.3007,-0.351,N,SAM 2021.12.02,11/16/2022
Auxin Solar AXNG1M415B,Auxin Solar,Mono-c-Si,0,415.044,387.6,1.96,,,72,10.35,49.9,9.72,42.7,0.004761,-0.128742,45.1,1.88544,10.3562,3.25E-11,0.129546,216.933,15.4984,-0.347,N,SAM 2021.12.02,11/16/2022
Auxin Solar AXNG1M415W,Auxin Solar,Mono-c-Si,0,415.044,387.3,1.96,,,72,10.35,49.9,9.72,42.7,0.0044505,-0.131736,45.1,1.89075,10.3561,3.50E-11,0.128313,218.207,13.5746,-0.351,N,SAM 2021.12.02,11/16/2022
Auxin Solar AXNG1M420W,Auxin Solar,Mono-c-Si,0,420.11,392.1,1.96,,,72,10.38,50.2,9.77,43,0.0044634,-0.132528,45.1,1.90079,10.3852,3.45E-11,0.124287,247.768,13.4196,-0.351,N,SAM 2021.12.02,11/16/2022
AXITEC AC-190M/125-72S,AXITEC,Mono-c-Si,0,190.165,170.6,1.277,1.58,0.808,72,5.51,45.23,5.21,36.5,0.00453473,-0.182277,45.8,1.99531,5.56927,7.88E-10,0.570333,761.452,-0.172513,-0.4669,N,SAM 2021.12.02,11/16/2022
AXITEC AC-195M/125-72S,AXITEC,Mono-c-Si,0,195.043,175.2,1.277,1.58,0.808,72,5.62,45.44,5.28,36.94,0.00462526,-0.183123,45.8,2.01091,5.62247,8.58E-10,0.50651,1153.25,0.421647,-0.4669,N,SAM 2021.12.02,11/16/2022
Bluesun Solar Energy Tech. Co.Ltd BSM375M-72,Bluesun Solar Energy Tech. Co.Ltd,Mono-c-Si,0,374.768,344.9,1.94,,,72,10.12,48.5,9.44,39.7,0.006578,-0.16199,44.9,1.99611,10.1337,2.78E-10,0.301522,222.282,5.84736,-0.413,N,SAM 2021.12.02,11/16/2022
Bluesun Solar Energy Tech. Co.Ltd BSM380M-72,Bluesun Solar Energy Tech. Co.Ltd,Mono-c-Si,0,380.8,349.6,1.94,,,72,10.22,48.7,9.52,40,0.006643,-0.162658,44.9,2.00994,10.2343,3.00E-10,0.282759,201.969,6.41715,-0.413,N,SAM 2021.12.02,11/16/2022
Bluesun Solar Energy Tech. Co.Ltd BSM385M-72,Bluesun Solar Energy Tech. Co.Ltd,Mono-c-Si,0,385.518,354.4,1.94,,,72,10.31,48.9,9.59,40.2,0.0067015,-0.163326,44.9,2.02096,10.3253,3.12E-10,0.276811,186.359,6.69178,-0.413,N,SAM 2021.12.02,11/16/2022
Boviet Solar Technology Co. Ltd. BVM6610P-250,Boviet Solar Technology Co. Ltd.,Multi-c-Si,0,250.131,225.6,1.627,1.64,0.992,60,8.85,37.5,8.31,30.1,0.0055047,-0.132337,45.4,1.58845,8.85594,4.91E-10,0.334927,498.955,5.97719,-0.4577,N,SAM 2021.12.02,11/16/2022
Boviet Solar Technology Co. Ltd. BVM6610P-255,Boviet Solar Technology Co. Ltd.,Multi-c-Si,0,255.19,231,1.61,1.626,0.99,60,9,37.4,8.45,30.2,0.006534,-0.120578,45.5,1.57158,9.0067,4.12E-10,0.307616,413.315,14.1899,-0.4426,N,SAM 2021.12.02,11/16/2022
Boviet Solar Technology Co. Ltd. BVM6610M-260,Boviet Solar Technology Co. Ltd.,Mono-c-Si,0,260.029,235.3,1.627,1.64,0.992,60,9.14,38.1,8.47,30.7,0.00378396,-0.136512,45.7,1.57647,9.15976,2.84E-10,0.325065,150.387,-0.0972985,-0.4436,N,SAM 2021.12.02,11/16/2022
Boviet Solar Technology Co. Ltd. BVM6610P-260,Boviet Solar Technology Co. Ltd.,Multi-c-Si,0,260.224,235.7,1.61,1.626,0.99,60,9.12,37.5,8.56,30.4,0.00662112,-0.1209,45.5,1.57962,9.12696,4.42E-10,0.287905,377.228,14.7208,-0.4426,N,SAM 2021.12.02,11/16/2022
BYD Company Limited BYD335P6K-36,BYD Company Limited,Multi-c-Si,0,335.03,307.6,1.94,,,72,9.39,47.28,8.97,37.35,0.00376539,-0.142549,46.1,1.77823,9.48753,2.68E-11,0.518894,1355.66,-2.07101,-0.3827,N,SAM 2021.12.02,11/16/2022
BYD Company Limited BYD340P6K-36,BYD Company Limited,Multi-c-Si,0,340.022,312.3,1.94,,,72,9.47,47.58,9.06,37.53,0.00379747,-0.143454,46.1,1.78674,9.56623,2.60E-11,0.524891,3289.82,-2.38829,-0.3827,N,SAM 2021.12.02,11/16/2022
Caterpillar Inc. PVT105,Caterpillar Inc.,Thin Film,0,105.09,97.4,0.72,1.2,0.6,216,1.74,86,1.55,67.8,0.0007482,-0.23048,47,3.07195,1.75696,1.12E-12,5.67656,582.348,-2.05975,-0.312,N,SAM 2021.12.02,11/16/2022
Caterpillar Inc. PVT105 ARC,Caterpillar Inc.,Thin Film,0,105.09,97.4,0.72,1.2,0.6,216,1.74,86,1.55,67.8,0.0007482,-0.23048,47,3.07195,1.75696,1.12E-12,5.67656,582.348,-2.05975,-0.312,N,SAM 2021.12.02,11/16/2022
Caterpillar Inc. PVT107,Caterpillar Inc.,Thin Film,0,107.702,99.7,0.72,1.2,0.6,216,1.75,86.6,1.57,68.6,0.0007525,-0.232088,47,3.08961,1.76462,1.10E-12,5.43025,650.17,-2.29162,-0.312,N,SAM 2021.12.02,11/16/2022
Centrosolar America EM72 350BW,Centrosolar America,Mono-c-Si,0,350.056,320.3,1.923,1.95,0.986,72,9.59,47.64,9.09,38.51,0.00470869,-0.141491,45.2,1.9021,9.59064,1.27E-10,0.383665,5766.98,12.4665,-0.421,N,SAM 2021.12.02,11/16/2022
Centrosolar America EM72 350SW,Centrosolar America,Mono-c-Si,0,350.056,320.3,1.923,1.95,0.986,72,9.59,47.64,9.09,38.51,0.00470869,-0.141491,45.2,1.9021,9.59064,1.27E-10,0.383665,5766.98,12.4665,-0.421,N,SAM 2021.12.02,11/16/2022
CertainTeed Apollo II - 67,CertainTeed,Mono-c-Si,0,67.64,60.9,0.42,,,14,9.34,9.4,8.9,7.6,0.0044832,-0.02585,48.5,0.355926,9.44116,3.17E-11,0.0815709,99.2189,8.84301,-0.373,Y,SAM 2021.12.02,11/16/2022
CertainTeed Apollo Tile II - 67,CertainTeed,Mono-c-Si,0,67.64,61.1,0.42,,,14,9.34,9.4,8.9,7.6,0.0044832,-0.02585,47.7,0.355926,9.44116,3.17E-11,0.0815709,99.2189,8.84301,-0.373,Y,SAM 2021.12.02,11/16/2022
