Name,Manufacturer,Technology,Bifacial,STC,PTC,A_c,Length,Width,N_s,I_sc_ref,V_oc_ref,I_mp_ref,V_mp_ref,alpha_sc,beta_oc,T_NOCT,a_ref,I_L_ref,I_o_ref,R_s,R_sh_ref,Adjust,gamma_r,BIPV,Version,Date
Phono Solar Technology Co.Ltd. PS545M8GFH-24/TH,Phono Solar Technology Co.Ltd.,Mono-c-Si,0,545.652,507.3,2.5,,,48,13.86,49.6,13.18,41.4,0.0051282,-0.13392,44.5,1.89451,13.8625,5.89E-11,0.180133,980.248,13.108,-0.38,N,SAM 2021.12.02,11/16/2022
Phono Solar Technology Co.Ltd. PS550M6H-24/TH,Phono Solar Technology Co.Ltd.,Mono-c-Si,0,550.784,514.5,2.5,,,48,13.82,49.6,13.24,41.6,0.0074628,-0.135408,44.5,1.90288,14.2593,6.60E-11,0.158326,109.528,12.5602,-0.356,N,SAM 2021.12.02,11/16/2022
Phono Solar Technology Co.Ltd. PS550M8GFH-24/TH,Phono Solar Technology Co.Ltd.,Mono-c-Si,0,549.875,512.1,2.5,,,48,13.95,49.7,13.25,41.5,0.0051615,-0.13419,44.5,1.89989,13.9536,6.05E-11,0.17776,693.643,13.2965,-0.38,N,SAM 2021.12.02,11/16/2022
Prism Solar Technologies Inc. BN60-295,Prism Solar Technologies Inc.,Mono-c-Si,1,294.63,274.1,1.65,,,60,9.77,40.1,9.15,32.2,0.0042988,-0.111077,43.8,1.5188,9.78619,3.28E-11,0.364146,219.735,8.12293,-0.376,N,SAM 2021.12.02,11/16/2022
Prism Solar Technologies Inc. BN60-333BSTC,Prism Solar Technologies Inc.,Mono-c-Si,1,294.63,274.1,1.65,,,60,9.77,40.1,9.15,32.2,0.0042988,-0.111077,43.8,1.5188,9.78619,3.28E-11,0.364146,219.735,8.12293,-0.376,N,SAM 2021.12.02,11/16/2022
Prism Solar Technologies Inc. BN60-300,Prism Solar Technologies Inc.,Mono-c-Si,1,300.3,278.9,1.65,,,60,9.91,40.5,9.24,32.5,0.0043604,-0.112185,43.8,1.53696,9.9315,3.49E-11,0.365409,168.437,8.54687,-0.376,N,SAM 2021.12.02,11/16/2022
PT IDN SOLAR TECH NUSA120H-455MB,PT IDN SOLAR TECH,Mono-c-Si,0,455.576,426.8,2.16,,,60,13.93,41.3,13.36,34.1,0.0075222,-0.112336,43.6,1.55045,14.0737,3.78E-11,0.182939,589.959,7.99309,-0.353,N,SAM 2021.12.02,11/16/2022
PT IDN SOLAR TECH NUSA144H-455MB,PT IDN SOLAR TECH,Mono-c-Si,0,454.784,425.5,2.18,,,72,11.41,50.4,10.88,41.8,0.0076447,-0.142128,43.2,1.97552,11.5307,9.49E-11,0.237654,413.272,13.8583,-0.375,N,SAM 2021.12.02,11/16/2022
REC Solar REC205PE Q2,REC Solar,Multi-c-Si,0,205.248,181.5,1.65,1.665,0.991,60,8.1,35.5,7.45,27.55,0.000891,-0.11289,47.9,1.41321,8.13341,9.67E-11,0.517496,125.449,4.67796,-0.457,N,SAM 2021.12.02,11/16/2022
REC Solar REC205PE Q3,REC Solar,Multi-c-Si,0,205.248,181.5,1.65,1.665,0.991,60,8.1,35.5,7.45,27.55,0.000891,-0.11289,47.9,1.41321,8.13341,9.67E-11,0.517496,125.449,4.67796,-0.457,N,SAM 2021.12.02,11/16/2022
REC Solar REC210PE Q2,REC Solar,Multi-c-Si,0,210.268,186.1,1.65,1.665,0.991,60,8.2,35.9,7.55,27.85,0.000902,-0.114162,47.9,1.42799,8.23252,9.61E-11,0.51843,130.703,4.51724,-0.457,N,SAM 2021.12.02,11/16/2022
REC Solar REC210PE Q3,REC Solar,Multi-c-Si,0,210.268,186.1,1.65,1.665,0.991,60,8.2,35.9,7.55,27.85,0.000902,-0.114162,47.9,1.42799,8.23252,9.61E-11,0.51843,130.703,4.51724,-0.457,N,SAM 2021.12.02,11/16/2022
Risen Energy Co. Ltd. RSM120-8-605M,Risen Energy Co. Ltd.,Mono-c-Si,0,605.515,568.1,2.8,,,60,18.37,41.8,17.35,34.9,0.0071643,-0.091542,45.1,1.49031,18.3861,1.19E-11,0.127703,145.396,19.9315,-0.324,N,SAM 2021.12.02,11/16/2022
Risen Energy Co. Ltd. RSM120-8-610M,Risen Energy Co. Ltd.,Mono-c-Si,0,610.74,572.9,2.8,,,60,18.42,42,17.4,35.1,0.0071838,-0.09198,45.1,1.498,18.4358,1.21E-11,0.125808,146.808,20.0331,-0.324,N,SAM 2021.12.02,11/16/2022
RSI Holding RSI-6M-270M-60,RSI Holding,Mono-c-Si,0,269.874,244.9,1.61,1.626,0.99,60,9.39,38.3,8.46,31.9,0.00497219,-0.128045,45,1.67561,9.41355,1.04E-09,0.161965,64.5808,18.6979,-0.45395,N,SAM 2021.12.02,11/16/2022
Saatvik Green Energy (P) Limited SGE530-144MBHC,Saatvik Green Energy (P) Limited,Mono-c-Si,0,530.37,491.6,2.56,,,72,13.42,49.8,12.78,41.5,0.0064416,-0.14193,45.5,1.90711,13.421,6.12E-11,0.191633,2487.29,7.5848,-0.371,N,SAM 2021.12.02,11/16/2022
SANYO ELECTRIC CO LTD OF PANASONIC GROUP VBHN340SA17,SANYO ELECTRIC CO LTD OF PANASONIC GROUP,Mono-c-Si,0,340.29,321.3,1.6,,,96,6.13,71.3,5.7,59.7,0.001839,-0.17825,43.8,2.51301,6.14195,2.82E-12,0.635602,326.036,2.26752,-0.31,N,SAM 2021.12.02,11/16/2022
SANYO ELECTRIC CO LTD OF PANASONIC GROUP VBHN345SA17,SANYO ELECTRIC CO LTD OF PANASONIC GROUP,Mono-c-Si,0,346.176,326.2,1.6,,,96,6.18,71.6,5.76,60.1,0.001854,-0.179,43.8,2.52365,6.19064,2.85E-12,0.604295,351.104,2.28516,-0.31,N,SAM 2021.12.02,11/16/2022
SEG Solar Inc. SEG-BPB-255BB,SEG Solar Inc.,Multi-c-Si,0,255.024,232.3,1.64,,,60,8.79,37,8.28,30.8,0.00364785,-0.113516,47.3,1.43814,8.79648,5.82E-11,0.21693,294.16,3.06647,-0.3826,N,SAM 2021.12.02,11/16/2022
SEG Solar Inc. SEG-BPB-260BB,SEG Solar Inc.,Multi-c-Si,0,260.09,237,1.64,,,60,8.96,37.2,8.39,31,0.0037184,-0.11413,47.3,1.45157,8.96975,6.51E-11,0.20842,191.532,3.86615,-0.3826,N,SAM 2021.12.02,11/16/2022
SEG Solar Inc. SEG-BPB-260WB,SEG Solar Inc.,Multi-c-Si,0,260.09,237,1.64,,,60,8.96,37.2,8.39,31,0.00372736,-0.121123,45.8,1.50027,8.96843,1.50E-10,0.195842,208.083,4.61346,-0.4103,N,SAM 2021.12.02,11/16/2022
Solartech Power SPM235P,Solartech Power,Multi-c-Si,0,234.966,210,1.61,1.626,0.99,60,8.45,37.26,7.93,29.63,0.00487565,-0.132348,45.6,1.60973,8.45466,7.44E-10,0.379987,688.52,9.35654,-0.4883,N,SAM 2021.12.02,11/16/2022
Solartech Power SPM240P,Solartech Power,Multi-c-Si,0,239.946,214.6,1.61,1.626,0.99,60,8.57,37.38,8.06,29.77,0.00494489,-0.132774,45.6,1.61433,8.57276,7.51E-10,0.369339,1147.6,9.29775,-0.4883,N,SAM 2021.12.02,11/16/2022
Sonali Energees SS 270,Sonali Energees,Multi-c-Si,0,270,233.2,1.907,1.954,0.976,72,8.05,43.2,7.5,36,0.004508,-0.165888,48.5,2.03794,8.05446,4.92E-09,0.170843,308.568,18.4938,-0.545,N,SAM 2021.12.02,11/16/2022
Sonali Energees SS 280,Sonali Energees,Multi-c-Si,0,280.203,242.1,1.907,1.954,0.976,72,8.15,43.92,7.66,36.58,0.004564,-0.168653,48.5,2.05937,8.15178,4.43E-09,0.178497,819.557,17.3087,-0.545,N,SAM 2021.12.02,11/16/2022
Sonali Energees SS 290,Sonali Energees,Multi-c-Si,0,290.088,251.1,1.907,1.954,0.976,72,8.3,43.92,7.9,36.72,0.004648,-0.168653,48.5,2.05978,8.38392,4.59E-09,0.153702,1400.22,17.373,-0.545,N,SAM 2021.12.02,11/16/2022
Sunny International Power SPM-190PB203,Sunny International Power,Multi-c-Si,0,190.736,171.1,1.455,1.476,0.986,54,7.82,32.8,7.28,26.2,0.00654534,-0.115882,45.7,1.39891,7.83217,5.04E-10,0.349986,224.924,6.93955,-0.442,N,SAM 2021.12.02,11/16/2022
SunPower PL-SUNP-SPR-215,SunPower,Mono-c-Si,0,214.92,198.3,1.244,1.559,0.798,72,5.8,48.3,5.4,39.8,0.0020822,-0.134854,44.7,1.87559,5.81,3.70E-11,0.514452,298.34,13.0949,-0.3904,N,SAM 2021.12.02,11/16/2022
SunPower SPR-225E-BLK-D,SunPower,Mono-c-Si,0,225.09,205,1.244,1.559,0.798,72,5.87,48.5,5.49,41,0.00251823,-0.135655,49.2,1.86986,5.87549,3.11E-11,0.306804,328.135,11.1408,-0.3672,N,SAM 2021.12.02,11/16/2022
SunSpark Technology Inc. SST6L72M(H)-445,SunSpark Technology Inc.,Mono-c-Si,0,445.258,412.6,2.17,,,72,11.47,49.4,10.94,40.7,0.0067673,-0.149188,45.2,1.92806,11.5915,8.56E-11,0.260697,441.738,5.4212,-0.377,N,SAM 2021.12.02,11/16/2022
SunSpark Technology Inc. SST6L72M-445,SunSpark Technology Inc.,Mono-c-Si,0,445.258,412.6,2.17,,,72,11.47,49.4,10.94,40.7,0.0067673,-0.149188,45.2,1.92806,11.5915,8.56E-11,0.260697,441.738,5.4212,-0.377,N,SAM 2021.12.02,11/16/2022
SUNSTYLE AG / LTD SUNSTYLE M75,SUNSTYLE AG / LTD,Mono-c-Si,0,75,68.2,0.72,,,24,6.3,15.6,6,12.5,0.002079,-0.051168,43.3,0.625476,6.3663,9.32E-11,0.209472,403.915,2.81163,-0.438,Y,SAM 2021.12.02,11/16/2022
SUNSTYLE AG / LTD SUNSTYLE M80,SUNSTYLE AG / LTD,Mono-c-Si,0,80.64,72.8,0.72,,,24,6.6,15.7,6.4,12.6,0.002178,-0.051496,43.3,0.630277,6.80496,1.03E-10,0.193756,264.862,3.06623,-0.438,Y,SAM 2021.12.02,11/16/2022
Suntech Power STP170S-24/Ad+,Suntech Power,Mono-c-Si,0,170.016,151.4,1.277,1.58,0.808,72,5.14,43.8,4.83,35.2,0.0021588,-0.160746,45.3,1.89875,5.14242,4.90E-10,0.645032,1369.95,6.67439,-0.499,N,SAM 2021.12.02,11/16/2022
Suntech Power STP170S-24/Adb+,Suntech Power,Mono-c-Si,0,170.016,152.9,1.277,1.58,0.808,72,5.14,43.8,4.83,35.2,0.0022616,-0.141036,46.4,1.77542,5.14438,9.83E-11,0.697228,817.699,6.87941,-0.435,N,SAM 2021.12.02,11/16/2022
Suzhou Talesun Solar Technologies Co. Ltd. TP7F72M(H)-555,Suzhou Talesun Solar Technologies Co. Ltd.,Mono-c-Si,0,554.878,518,2.59,,,72,14.07,50.1,13.18,42.1,0.0071757,-0.139779,44.8,1.9204,14.0841,6.44E-11,0.155199,155.147,9.98544,-0.358,N,SAM 2021.12.02,11/16/2022
Tangshan Haitai New Energy Technology Co. Ltd. HTM430DMH3-72 (1500),Tangshan Haitai New Energy Technology Co. Ltd.,Mono-c-Si,0,429.872,400.2,1.97,,,72,11.25,48.7,10.72,40.1,0.0055125,-0.130029,46.2,1.80433,11.2507,2.13E-11,0.285527,4899.78,7.00297,-0.349,N,SAM 2021.12.02,11/16/2022
Tangshan Haitai New Energy Technology Co. Ltd. HTM430MH3-72 (1500),Tangshan Haitai New Energy Technology Co. Ltd.,Mono-c-Si,0,429.872,402.4,1.97,,,72,11.25,48.7,10.72,40.1,0.006075,-0.127594,45.1,1.79579,11.2508,1.88E-11,0.287269,3816.92,7.86156,-0.341,N,SAM 2021.12.02,11/16/2022
Trina Solar TSM-670DEG21C.20,Trina Solar,Mono-c-Si,1,671.055,632.8,3.08,,,66,18.55,46.3,17.43,38.5,0.006307,-0.106953,44.6,1.60651,18.5766,5.53E-12,0.155978,108.82,6.72645,-0.303,N,SAM 2021.12.02,11/16/2022
TSEC TS36-6P2-130,TSEC,Multi-c-Si,0,129.133,115.4,1.023,1.5,0.682,36,7.86,22.07,7.43,17.38,0.0096678,-0.0653272,49.1,0.929494,7.9464,3.84E-10,0.272276,276.976,24.4793,-0.429,N,SAM 2021.12.02,11/16/2022
TSEC TS36-6P3-130A,TSEC,Multi-c-Si,0,129.133,115.4,1.023,1.5,0.682,36,7.86,22.07,7.43,17.38,0.0096678,-0.0653272,49.1,0.929494,7.9464,3.84E-10,0.272276,276.976,24.4793,-0.429,N,SAM 2021.12.02,11/16/2022
Tynsolar TYNS62612315,Tynsolar,Mono-c-Si,0,315.058,281.6,1.951,1.961,0.995,72,8.89,45.22,8.58,36.72,0.00474015,-0.146694,47.9,1.87664,9.06974,3.10E-10,0.346641,3002.85,11.0503,-0.4485,N,SAM 2021.12.02,11/16/2022
U.S. Solar USS-QCMI2-36-130,U.S. Solar,Multi-c-Si,0,129.967,114.7,1.011,1.019,0.992,36,8.42,21.69,7.92,16.41,0.005052,-0.078084,46.7,0.924918,8.51357,5.52E-10,0.343869,312.066,5.23627,-0.5,N,SAM 2021.12.02,11/16/2022
U.S. Solar USS-QCMI2-36-135,U.S. Solar,Multi-c-Si,0,135.022,119.2,1.011,1.019,0.992,36,8.48,21.9,7.98,16.92,0.005088,-0.07884,46.7,0.945722,8.57549,7.44E-10,0.291614,233.642,7.75588,-0.5,N,SAM 2021.12.02,11/16/2022
Upsolar UP-M390M,Upsolar,Mono-c-Si,0,390.93,364.4,1.88,,,72,10.18,48.9,9.42,41.5,0.0043774,-0.130074,44.2,1.87776,10.1932,4.80E-11,0.161113,124.373,15.8538,-0.359,N,SAM 2021.12.02,11/16/2022
Upsolar UP-M395M,Upsolar,Mono-c-Si,0,395.955,369.2,1.88,,,72,10.25,49.1,9.45,41.9,0.0044075,-0.130606,44.2,1.89488,10.2621,5.48E-11,0.131493,110.965,17.0463,-0.359,N,SAM 2021.12.02,11/16/2022
Vietnam Sunergy Joint Stock Company VSUN295-60MM5BB,Vietnam Sunergy Joint Stock Company,Mono-c-Si,0,295.36,271.6,1.63,,,60,9.47,39,9.23,32,0.0057767,-0.117,44.8,1.55385,9.76049,1.22E-10,0.252666,696.342,10.7123,-0.4,N,SAM 2021.12.02,11/16/2022
VINA SOLAR TECHNOLOGY CO LTD VNS-60PX-5-265W-1.0,VINA SOLAR TECHNOLOGY CO LTD,Multi-c-Si,0,265.36,244.2,1.63,,,60,9.1,38.1,8.56,31,0.004732,-0.113919,44.9,1.47879,9.10896,5.81E-11,0.308934,313.683,5.33069,-0.383,N,SAM 2021.12.02,11/16/2022
VINA SOLAR TECHNOLOGY CO LTD VNS-60PX-5-265W-1.5,VINA SOLAR TECHNOLOGY CO LTD,Multi-c-Si,0,265.36,244.2,1.63,,,60,9.1,38.1,8.56,31,0.004732,-0.113919,44.9,1.47879,9.10896,5.81E-11,0.308934,313.683,5.33069,-0.383,N,SAM 2021.12.02,11/16/2022
WAAREE ENERGIES LIMITED Bi-57-545,WAAREE ENERGIES LIMITED,Mono-c-Si,1,545.538,511.6,2.55,,,72,13.9,49.8,13.02,41.9,0.004448,-0.124002,44.6,1.80486,13.917,1.41E-11,0.169632,138.726,9.43273,-0.332,N,SAM 2021.12.02,11/16/2022
Wanxiang New Energy WXS175S-US,Wanxiang New Energy,Mono-c-Si,0,174.979,157.6,1.167,1.52,0.768,72,5.5,43.6,4.9,35.71,0.00077,-0.14606,45.7,1.83298,5.52622,2.38E-10,0.484436,101.6,10.2742,-0.456,N,SAM 2021.12.02,11/16/2022
Wanxiang New Energy WXS180P-US,Wanxiang New Energy,Multi-c-Si,0,180.103,162.3,1.186,1.252,0.947,48,8.3,29.52,7.43,24.24,0.002241,-0.0956448,45.9,1.24418,8.33483,3.84E-10,0.206872,49.2977,14.45,-0.448,N,SAM 2021.12.02,11/16/2022
Wanxiang New Energy WXS190P-US,Wanxiang New Energy,Multi-c-Si,0,189.965,171.6,1.186,1.252,0.947,48,8.68,29.52,7.76,24.48,0.0023436,-0.0956448,45.9,1.25283,8.71035,4.72E-10,0.160881,46.0184,15.9547,-0.448,N,SAM 2021.12.02,11/16/2022
Wanxiang New Energy WXS205P-US,Wanxiang New Energy,Multi-c-Si,0,204.9,184.4,1.495,1.572,0.951,60,7.75,36.6,6.83,30,0.0020925,-0.118584,45.9,1.5572,7.79162,4.40E-10,0.279608,52.0629,16.402,-0.448,N,SAM 2021.12.02,11/16/2022
Wanxiang New Energy WXS215P-US,Wanxiang New Energy,Multi-c-Si,0,215.13,193.6,1.495,1.572,0.951,60,8.3,36.9,7.1,30.3,0.002241,-0.119556,45.9,1.60603,8.35721,7.69E-10,0.244441,35.4651,21.2104,-0.448,N,SAM 2021.12.02,11/16/2022
Westinghouse Solar WS-175-1AC1-A-A,Westinghouse Solar,Mono-c-Si,0,174.24,157.5,1.277,1.58,0.808,72,5.2,44.2,4.95,35.2,0.002288,-0.142324,46.4,1.7788,5.25463,8.45E-11,0.765424,1530.63,5.38937,-0.435,N,SAM 2021.12.02,11/16/2022
Westinghouse Solar WS-175-1AC3-B-A,Westinghouse Solar,Mono-c-Si,0,174.24,157.5,1.277,1.58,0.808,72,5.2,44.2,4.95,35.2,0.002288,-0.142324,46.4,1.7788,5.25463,8.45E-11,0.765424,1530.63,5.38937,-0.435,N,SAM 2021.12.02,11/16/2022
WINAICO WSP-335MX,WINAICO,Mono-c-Si,0,334.888,309.8,1.75,,,60,10.68,40.3,10.21,32.8,0.0044856,-0.115258,45.1,1.53588,10.792,4.31E-11,0.279629,585.424,6.17811,-0.381,N,SAM 2021.12.02,11/16/2022
WINAICO WSP-340MX,WINAICO,Mono-c-Si,0,340.515,314.6,1.75,,,60,10.74,40.6,10.35,32.9,0.0045108,-0.116116,45.1,1.54464,10.9631,4.18E-11,0.293637,442.286,5.78537,-0.381,N,SAM 2021.12.02,11/16/2022
Wuxi Suntech Power Co. Ltd STP255-20/Wfw,Wuxi Suntech Power Co. Ltd,Multi-c-Si,0,255.024,233.1,1.62,,,60,8.86,37.6,8.28,30.8,0.00470466,-0.120358,44,1.55832,8.87029,2.89E-10,0.261076,224.715,12.1563,-0.435,N,SAM 2021.12.02,11/16/2022
Wuxi Suntech Power Co. Ltd STP260-20/Wfw,Wuxi Suntech Power Co. Ltd,Multi-c-Si,0,260.178,237.8,1.62,,,60,8.98,37.7,8.42,30.9,0.00476838,-0.120678,44,1.56,8.98812,2.83E-10,0.25619,283.433,11.8345,-0.435,N,SAM 2021.12.02,11/16/2022
WYONE TRADING INC. SM365-M660NH-BB,WYONE TRADING INC.,Mono-c-Si,0,365.16,340.9,1.8,,,60,11.33,40.8,10.74,34,0.0054384,-0.107304,45.6,1.49675,11.336,1.63E-11,0.199699,379.35,6.27334,-0.334,N,SAM 2021.12.02,11/16/2022
WYONE TRADING INC. SM370-M660NH-BB,WYONE TRADING INC.,Mono-c-Si,0,370.044,345.7,1.8,,,60,11.42,41,10.82,34.2,0.0054816,-0.10783,45.6,1.5052,11.4263,1.67E-11,0.195522,352.587,6.44381,-0.334,N,SAM 2021.12.02,11/16/2022
Yingli Energy (China) YL455D-40d 1500V 1/2,Yingli Energy (China),Mono-c-Si,0,455.936,427.1,2.12,,,72,11.44,49.9,10.96,41.6,0.0041184,-0.12974,44.7,1.79772,11.5607,1.01E-11,0.244448,449.798,3.40527,-0.331,N,SAM 2021.12.02,11/16/2022
YOTTA ENERGY INC YSM-B435-06-72-1,YOTTA ENERGY INC,Mono-c-Si,1,435.114,402.9,2.17,,,72,11.16,49.8,10.51,41.4,0.00837,-0.148404,45.3,1.9857,11.1674,1.41E-10,0.225479,340.592,11.4061,-0.377,N,SAM 2021.12.02,11/16/2022
YOTTA ENERGY INC YSM-B440-06-72-1,YOTTA ENERGY INC,Mono-c-Si,1,440.128,407.7,2.17,,,72,11.22,50,10.58,41.6,0.008415,-0.149,45.3,1.99315,11.2265,1.41E-10,0.221682,383.898,11.3545,-0.377,N,SAM 2021.12.02,11/16/2022
Zebra Energy ZBR-310M,Zebra Energy,Mono-c-Si,0,310.002,280.4,1.937,1.957,0.99,72,9.06,45,8.47,36.6,0.00636012,-0.17001,46.3,1.90445,9.06978,4.88E-10,0.330345,305.886,-1.35844,-0.4328,N,SAM 2021.12.02,11/16/2022
Zhejiang Kingdom Solar Energy Technic KD-M160,Zhejiang Kingdom Solar Energy Technic,Mono-c-Si,0,159.934,141.7,1.277,1.58,0.808,72,5.02,43.6,4.49,35.62,0.00251,-0.14824,48.3,1.88353,5.04188,4.14E-10,0.52899,121.388,13.9671,-0.45,N,SAM 2021.12.02,11/16/2022
Zhejiang Trunsun Solar Co. Ltd. TSP255-60,Zhejiang Trunsun Solar Co. Ltd.,Multi-c-Si,0,255.052,229.3,1.635,1.65,0.991,60,8.72,38.59,8.18,31.18,0.0063656,-0.13275,46.5,1.64293,8.7266,5.44E-10,0.319769,422.434,9.66133,-0.45,N,SAM 2021.12.02,11/16/2022
Zhongshan Ruike New Energy Co Ltd RK-110,Zhongshan Ruike New Energy Co Ltd,CdTe,0,109.858,102.4,0.72,,,146,1.34,121.6,1.18,93.1,0.0007236,-0.396416,44.9,4.49627,1.35829,2.21E-12,12.8502,941.511,-13.3238,-0.33,N,SAM 2021.12.02,11/16/2022
ZNSHINE PV-TECH Co. Ltd. ZXM5-72-175/MS,ZNSHINE PV-TECH Co. Ltd.,Mono-c-Si,0,175.062,155.6,1.277,1.58,0.808,72,5.23,44.4,4.89,35.8,0.002615,-0.15984,47,1.89348,5.23558,3.38E-10,0.630054,590.975,5.3276,-0.47,N,SAM 2021.12.02,11/16/2022
ZNSHINE PV-TECH Co. Ltd. ZXM5-72-180/MS,ZNSHINE PV-TECH Co. Ltd.,Mono-c-Si,0,179.914,160.1,1.277,1.58,0.808,72,5.47,44.6,4.97,36.2,0.002735,-0.16056,47,1.94392,5.48844,5.66E-10,0.541266,160.544,9.51666,-0.47,N,SAM 2021.12.02,11/16/2022
ZNSHINE PV-TECH Co. Ltd. ZXM5-72-185/MS,ZNSHINE PV-TECH Co. Ltd.,Mono-c-Si,0,184.912,164.7,1.277,1.58,0.808,72,5.54,45,5.08,36.4,0.00277,-0.162,47,1.94578,5.55527,4.82E-10,0.57153,207.334,7.96783,-0.47,N,SAM 2021.12.02,11/16/2022
ZNSHINE PV-TECH Co. Ltd. ZXM5-72-190/MS,ZNSHINE PV-TECH Co. Ltd.,Mono-c-Si,0,189.847,169.3,1.277,1.58,0.808,72,5.58,45.36,5.18,36.65,0.00279,-0.163296,47,1.94517,5.58949,4.07E-10,0.584553,343.626,6.38741,-0.47,N,SAM 2021.12.02,11/16/2022
Zytech Solar ZT315P,Zytech Solar,Multi-c-Si,0,315.094,285.1,1.931,1.95,0.99,72,9.01,46.44,8.56,36.81,0.00435183,-0.148562,46.4,1.86503,9.10661,1.39E-10,0.488376,682.29,5.57875,-0.4308,N,SAM 2021.12.02,11/16/2022
Zytech Solar ZT320P,Zytech Solar,Multi-c-Si,0,320.42,289.8,1.931,1.95,0.99,72,9.12,46.6,8.66,37,0.00440496,-0.149073,46.4,1.87379,9.21845,1.45E-10,0.475581,604.222,5.83834,-0.4308,N,SAM 2021.12.02,11/16/2022
